y1t,y0t,y3,t1,x1,x2,x3
6.962514967,-1.451714493,-1.451714493,0,0.82567237,2.707385091,1.396648959
-4.705348589,9.249752109,-4.705348589,1,0.654171656,0.206866642,1.823394441
10.84625274,-3.003521973,-3.003521973,0,NA,-0.083091675,-0.927133033
3.314525293,10.58751284,10.58751284,0,2.109523172,1.477396226,2.156753119
6.701516157,7.127498153,7.127498153,0,1.908684561,NA,0.891065719
5.709475581,-0.852987287,-0.852987287,0,NA,1.618505042,0.808467917
10.83737531,-0.25550386,-0.25550386,0,NA,1.030857238,0.026041872
6.546087166,4.402368546,6.546087166,1,2.019314189,NA,0.846452342
3.955531501,3.365122836,3.365122836,0,0.117184206,NA,NA
-0.483873781,8.544878384,8.544878384,0,0.562201087,0.952631924,1.84176152
3.376416461,4.682081756,4.682081756,0,0.819334075,0.418887588,NA
1.543394157,4.943615315,1.543394157,1,-0.486249742,0.320293728,0.832366137
6.776098151,3.193060657,3.193060657,0,0.617971025,1.897452144,1.301554413
7.300628801,0.873080012,0.873080012,0,0.799271104,2.820368721,NA
3.187009653,-0.762913969,-0.762913969,0,NA,-0.124943133,-0.163013097
4.874844703,8.159060062,4.874844703,1,3.074503854,NA,2.673966339
5.733022226,1.307173963,1.307173963,0,NA,0.240549554,0.163097935
5.288678108,10.68698164,10.68698164,0,2.74542283,-0.41315844,0.841056116
-2.579881982,5.347290984,5.347290984,0,-0.673432657,0.163798812,1.127302909
1.794615727,6.602978522,6.602978522,0,0.819090237,0.224220102,1.017908523
8.924309791,-4.846600245,-4.846600245,0,NA,-0.205415354,-1.084856175
-0.480915566,13.98967245,-0.480915566,1,1.71062645,1.452767456,2.759144242
7.106358953,-1.174443002,-1.174443002,0,NA,-0.302685814,-0.569817141
3.950433953,1.890049356,1.890049356,0,NA,-0.909022178,-0.421433856
3.616173756,4.790918124,3.616173756,1,1.481925952,NA,0.984591144
-7.995608324,22.3510517,-7.995608324,1,NA,1.707552423,4.466986909
14.43142498,-3.20028686,-3.20028686,0,NA,1.048327114,-0.462218576
0.641273588,4.115754668,4.115754668,0,0.251171049,2.045270442,2.003867748
-0.135900532,2.198122565,-0.135900532,1,-0.43501962,0.603431361,0.920274819
-8.154362158,13.00528793,13.00528793,0,0.603582297,-0.266301478,2.172647458
1.040030313,5.30864183,5.30864183,0,0.72299275,-0.112992415,0.745514306
2.17785958,6.299693483,2.17785958,1,NA,0.666387517,1.198582966
-7.608140829,10.24612903,-7.608140829,1,NA,-0.708097861,1.518911537
1.977274804,10.12030138,1.977274804,1,NA,0.732235716,1.691527931
-5.517674656,11.81433227,11.81433227,0,1.397307325,NA,2.648979407
5.407593184,3.078332063,3.078332063,0,1.655807221,1.492752208,1.252346505
16.30832295,0.909042264,0.909042264,0,3.464160662,2.616386564,0.94359872
0.627685817,8.762090464,0.627685817,1,0.911402674,1.838395464,2.355870506
-2.903947764,11.25060264,11.25060264,0,1.048635391,0.983634573,2.371693437
-3.026185,5.922636538,-3.026185,1,-0.001210951,1.441980698,2.094679588
10.38059381,3.234439066,10.38059381,1,1.534654136,NA,0.816926214
17.39036002,-0.442710521,-0.442710521,0,NA,3.378318143,1.158610556
10.55260989,1.246613342,10.55260989,1,1.964016838,NA,0.965456211
3.196871938,2.579178646,2.579178646,0,NA,-0.803291755,-0.239312876
10.3868784,-1.230751078,10.3868784,1,0.941470869,NA,-0.155891682
12.62962698,-2.989081481,-2.989081481,0,NA,-0.093611082,-1.163810695
7.522291111,4.609645683,4.609645683,0,1.652815906,NA,0.964803532
6.321385332,5.154048394,6.321385332,1,1.442949869,0.868112854,0.941127537
7.612422164,-0.518326037,-0.518326037,0,NA,2.451651737,1.147535757
7.273645664,1.681180134,1.681180134,0,1.120495972,2.805187185,1.742212794
3.825338033,6.270344897,6.270344897,0,2.246922751,1.234374094,1.575686206
1.638820611,3.521628251,3.521628251,0,-0.217613859,NA,-0.284258169
8.96862845,1.407012516,8.96862845,1,2.005913508,1.498242398,0.811999487
5.728015621,5.497643925,5.728015621,1,1.605810253,-1.155047426,-0.246353948
17.59827694,-5.992235055,-5.992235055,0,NA,2.968847551,0.290094607
15.15052057,3.057879505,3.057879505,0,NA,3.330865601,1.615404246
0.265330009,7.690735663,0.265330009,1,NA,0.510923191,1.532607856
