y1,y2,x1
0.320779516,0.446698419,-0.468982674
0.546588023,1.099286232,-0.255752201
1.061703738,2.101168484,0.145706727
2.432220882,2.540548199,0.81641558
0.242143687,0.333284168,-0.596636138
2.065126218,2.086784668,0.79677937
2.39599968,3.439086802,0.889350537
1.471327085,2.071112474,0.321595585
1.703681798,1.070959407,0.258228088
-0.394061182,0.051715444,-0.876427459
0.076958636,-0.643165834,-0.58805085
-0.049966012,-0.357956052,-0.646886495
1.455698623,-0.789734466,0.374045693
0.688095052,-0.1129887,-0.231792564
1.698088614,2.271691778,0.53968284
0.936583763,3.167000197,-0.004601516
1.567321776,-0.383861378,0.435237017
2.457472821,2.634355851,0.98381219
0.626224183,-0.116509243,-0.239929641
1.924468912,1.62170367,0.554890443
2.195750133,3.060380772,0.869410462
0.159593144,-0.863306917,-0.575714957
1.35212467,0.511276773,0.303347532
-0.232249309,-0.155465781,-0.748889808
0.246208354,-1.212840492,-0.465558663
0.694352539,-0.960692242,-0.227771815
-0.423653654,-0.848042748,-0.973219334
0.647336412,0.268560894,-0.235224086
2.083346446,0.514023873,0.739381691
0.474957313,-0.58788967,-0.319302007
0.856118198,1.001741023,-0.035839769
1.334126555,-0.073921462,0.199131651
0.96972225,2.351939641,-0.012917386
0.166117989,-2.000382243,-0.627564797
1.949489076,0.990594466,0.654746637
1.427851502,1.757334109,0.336933476
2.072801972,0.818774486,0.588479721
-0.301011837,-0.393071377,-0.784112748
1.635929248,0.832883865,0.447421892
0.68165625,1.392596919,-0.177451141
2.069416729,2.41484643,0.641892588
1.572103974,2.241144374,0.294120388
1.976380385,2.213526975,0.565865525
1.090701189,3.245055109,0.106072623
1.121360816,1.017673885,0.05943916
1.829152029,2.070406911,0.578712463
-0.539638351,-1.959775027,-0.953337595
0.963617133,0.59360205,-0.04553987
1.612552012,2.651077578,0.464627477
1.474461548,1.660037192,0.385463113
0.86651555,2.640876883,-0.044760756
2.417865753,4.089681469,0.722418954
0.729870815,0.026369975,-0.123805786
0.419931058,-1.775857356,-0.510405446
-0.247040675,0.848410987,-0.858641906
-0.221887363,1.663475592,-0.80106768
0.358238764,1.473432625,-0.367456586
0.929766862,0.84351655,0.037268526
1.44063217,1.697051514,0.324010153
0.651392592,1.166566163,-0.186339626
2.279572883,2.759227451,0.825751849
0.457155971,0.758372036,-0.412793254
0.900197953,0.25353837,-0.081868547
0.464344709,-0.075426503,-0.335210652
1.374402261,1.765112554,0.301740934
0.461649544,-0.433377491,-0.483966439
1.017822237,1.45683923,-0.042909503
1.775720519,2.247119993,0.532621341
-0.238728514,-0.752581863,-0.831506171
2.067705699,1.919351837,0.75064266
0.440114735,0.546832833,-0.321854124
1.93301085,4.070665203,0.6788807
0.37656288,-0.228507133,-0.306633022
0.427450272,-0.063933987,-0.332450138
0.942541642,2.595717143,-0.04729751
2.1336534,0.636194,0.784396672
2.017758807,3.238064538,0.728678941
0.822435936,-0.891980934,-0.220020913
1.829311235,2.303183684,0.554641398
2.240092589,2.417615029,0.921235994
0.937813708,0.452128222,-0.13068103
1.525951692,0.693789036,0.425029357
0.825664281,1.067359723,-0.200011262
0.33555118,-1.389415257,-0.349295696
1.814221126,1.881815381,0.514174296
0.086414883,-0.378553176,-0.59461549
1.832735815,2.830895793,0.422242445
-0.196799462,1.377908192,-0.756616158
0.30204235,-0.490301195,-0.509022972
0.093144222,-0.317948228,-0.713391241
0.246241852,0.353317435,-0.52074117
-0.263336395,0.762120997,-0.882131245
1.64577338,2.723010693,0.284576517
2.090863898,3.416437594,0.752538425
1.816137133,1.498040444,0.557829355
2.232365912,2.49622302,0.594617652
0.729808595,1.786590768,-0.089451093
0.592126647,2.375015989,-0.179831836
1.786892776,1.046359112,0.621740486
1.309231513,3.4873,0.209866581
1.346092856,2.179026086,0.309447856
0.459482318,1.597004387,-0.293605456
0.195958693,-0.764791193,-0.459479708
2.575048883,2.003796914,0.985368122
1.263764172,1.330667213,0.266986529
0.110168399,-0.622898788,-0.57358373
-0.227668097,-0.684492659,-0.741255304
0.829648768,-0.193337886,-0.043763931
2.362711213,2.39494995,0.84814894
1.416107913,2.525072436,0.197521934
2.290635648,1.840939066,0.95234139
1.668846242,-0.143790578,0.463585024
0.543192914,1.068006875,-0.286546176
0.689410453,1.300902721,-0.137052619
-0.074354037,0.468239087,-0.703576879
-0.561845451,0.164182635,-0.973844849
1.688377795,-1.334156581,0.431132132
-0.154591354,1.696479427,-0.793631529
0.750583147,1.298733306,-0.107431303
1.477287883,1.811730775,0.28020209
2.372099897,1.288262345,0.98367724
0.9084595,1.431104293,-0.008812844
0.853050662,0.199104576,-0.031300951
0.132437952,0.231338428,-0.65311533
1.732510228,1.627710754,0.509641889
0.982138729,0.874930462,-0.092209022
1.045539404,1.713614938,0.022339568
0.127347662,0.066909973,-0.584909773
0.167932843,-0.31312359,-0.542683715
