y1,x1,x3
47.53055836,3.889992541,152.1638088
70.2677245,4.603073861,303.3859346
72.67618813,4.71171321,46.56902296
241.6293265,6.276187908,656.497899
108.1759567,5.250664277,204.39613
75.31328632,5.120777963,31.7575061
107.6853695,5.016705952,339.5244398
164.5820262,6.595580849,108.119279
124.4314924,6.122017992,131.0088087
63.07579531,4.236448676,187.6546154
236.5881537,6.579677269,419.391363
105.9495143,5.445802042,186.685662
82.13841945,5.272958522,38.51397756
28.31832118,3.807495619,10.55428199
183.4370544,5.798763887,468.5644308
102.3163711,5.048359817,130.8187646
91.50457283,5.281693056,108.8819846
178.5305453,6.484399766,172.4957339
177.1097083,6.259847668,174.6089962
109.6328399,4.496281827,687.0351368
138.7396175,5.959102546,279.3912007
118.4278231,5.2903473,430.2440095
77.93509752,4.672071969,234.4115591
24.95351789,2.895547854,38.8145018
159.1521834,5.389380464,294.1792347
100.2268235,5.577569048,75.58161937
91.31631937,5.36982901,78.28259224
27.80971862,3.350595476,60.460283
73.8650829,5.240086662,50.99528356
115.7122016,5.09817796,277.4714533
206.2635259,6.443420794,368.6623633
85.52403986,5.110171224,111.2517009
123.735336,5.730518189,139.9029179
89.62851755,5.068474036,126.2586903
40.26915509,3.36883902,69.827217
74.06803628,4.413737577,129.9917198
89.72083679,4.774766957,93.90680082
63.31361445,4.513630329,217.8127729
130.6057108,5.12464805,880.6425258
158.8430222,5.66411405,286.5018866
73.64864171,4.62227366,162.839184
76.43822641,4.641473024,136.9603781
149.0560087,6.092539459,166.440272
120.2480409,5.945377542,151.2284187
39.40130048,3.44363484,213.4505741
62.09329377,3.946652327,124.9520564
97.86072036,4.944696355,294.9418231
167.7643786,5.591782334,310.8640686
85.26938627,4.660011044,171.6400598
161.0351816,5.687133655,343.4321938
133.9400451,5.323770429,213.9557425
51.23636323,4.35825844,97.6784295
121.1904729,5.800650862,120.3237198
30.68729052,2.821331818,185.4070948
173.5068718,5.840054035,766.6388462
302.6529496,6.840680601,727.3971702
48.77241767,4.075532187,198.0305988
45.57686936,4.409381932,43.90919914
104.561822,4.637812417,571.9038736
90.14645362,5.080226059,108.4026468
622.9856621,8.240607419,372.0828567
69.27896158,4.283957563,283.7452301
