y1,x1,x2
0.733801708,-0.626453811,1.195284373
2.181357623,0.183643324,2.387396831
0.184318885,-0.835628612,-1.124220552
7.917518293,1.595280802,3.603652788
3.248898938,0.329507772,1.563657305
-1.642213004,-0.820468384,-1.893351429
4.737553718,0.487429052,2.541983559
0.883708133,0.738324705,0.195141262
0.365752017,0.575781352,0.616918599
2.243002745,-0.305388387,1.540071864
5.924687749,1.511781168,2.726799008
2.090627374,0.389843236,1.368389064
-1.254946956,-0.621240581,-1.553798164
-6.722177943,-2.214699887,-3.773013796
6.933926657,1.124930918,3.038306108
3.142521535,-0.044933609,0.758052658
0.814991042,-0.016190263,0.384286135
2.649912785,0.943836211,1.081727055
3.572384446,0.821221195,1.134533291
7.90960806,0.593901321,3.926955591
2.922292914,0.918977372,2.051976464
4.71602414,0.782136301,2.947209663
2.657406514,0.074564983,1.896853876
-2.676274003,-1.989351696,-1.220781463
6.858558292,0.619825748,2.224547381
0.059260837,-0.05612874,-0.336549033
0.079129024,-0.155795507,-0.243197013
-3.160758171,-1.470752384,-0.454737381
-1.893786742,-0.478150055,-1.025578595
4.897401915,0.41794156,2.154452437
5.026338744,1.358679552,2.504479754
0.916835333,-0.102787727,0.447442395
2.10125921,0.387671612,0.791937967
1.694734486,-0.053805041,0.689151303
0.603352293,-1.377059557,-0.188404494
2.704208073,-0.414994563,0.831241333
2.707334122,-0.394289954,0.176100922
1.205715587,-0.059313397,1.78103543
7.134568752,1.100025372,4.306041792
5.601305939,0.763175748,2.138394694
1.950726674,-0.164523596,1.223704059
2.06652187,-0.25336168,0.898176129
2.538353926,0.696963375,1.067542122
0.944848202,0.556663199,0.908408656
1.161585323,-0.688755695,1.886636921
2.961556416,-0.707495157,0.820035052
3.959116649,0.364581962,2.288954715
6.547521867,0.768532925,2.300372791
3.301493536,-0.112346212,1.316869247
5.816242137,0.881107726,2.473517629
5.108058974,0.39810588,1.639157575
-1.019333754,-0.612026393,0.305382722
1.434921726,0.341119691,0.501214451
1.267159791,-1.129363096,1.707177458
6.682597856,1.433023702,3.951497343
7.781309527,1.980399899,3.719391889
0.434226031,-0.367221476,1.662057156
-3.206681024,-1.044134626,-1.193460025
6.630302064,0.569719627,3.565737949
1.549603262,-0.135054604,0.403044541
8.163190852,2.401617761,2.280935784
3.380770448,-0.039240003,2.305259191
5.312327087,0.689739362,3.166838176
0.936458897,0.028002159,0.267686919
-2.75495214,-0.743273209,-1.525284779
0.83293934,0.1887923,-0.551339131
-4.897067365,-1.804958629,-1.976451481
5.038099061,1.465554862,1.364403715
1.52001942,0.153253338,0.415411989
9.906116661,2.17261167,4.422489628
5.948648983,0.475509529,2.568783515
-1.401006446,-0.709946431,-0.884882773
3.515210448,0.610726353,1.79248677
-0.43629,-0.934097632,-0.146198211
-0.282143475,-1.2536334,0.838476238
3.555815174,0.291446236,0.478625826
-1.16304917,-0.443291873,-1.269248072
0.857522918,0.001105352,-0.843951394
3.475718208,0.074341324,1.667249172
1.716030206,-0.589520946,0.055599389
1.154603737,-0.568668733,0.919083205
-1.066105564,-0.135178615,0.65639269
6.932962871,1.178086997,3.16022442
-3.28763497,-1.5235668,-1.061131626
4.56687506,0.593946188,1.914461267
1.510698623,0.332950371,0.876462897
6.915548844,1.063099837,3.856659137
0.216124291,-0.304183924,0.137950072
